x1,x2,x3,x4,x5,Clase
52.483570765056164,15.846292579495858,0.8773730719279554,96.96429809928833,0.34175597577715944,1
49.308678494144075,25.79354677234641,0.7407686177542044,111.76634412969153,1.8761708392158862,1
53.23844269050346,26.572854834732304,0.697015740995268,105.61983735470065,0.9504238381860503,1
57.61514928204013,21.97722730778381,0.7024840839871093,87.54600960358812,-0.5769036556624031,1
48.82923312638332,28.38714288333991,0.35949115121975517,95.83755499285449,-0.898414671348358,0
48.8293152152541,34.040508568145384,0.29359184426449336,90.13998130682334,0.4919191715065057,0
57.896064077536955,48.8618590121053,0.8093611554785136,88.21270486111577,-1.3202332070206422,1
53.837173645764544,31.74577812831839,0.8101133946791808,116.99204194042049,1.8314587658543537,1
47.65262807032524,32.57550390722764,0.8670723185801037,107.14030971930094,1.179440120721287,1
52.712800217929825,29.255540842338327,0.9132405525564713,86.14180809478691,-0.4691756521047048,1
47.68291153593769,10.812287847009586,0.5113423988609378,117.99199750866501,-1.7131345290908775,1
47.671351232148716,29.73486124550783,0.5015162946871996,106.14599041753219,1.3538723741654128,1
51.20981135783017,30.602302099410263,0.7982951789667752,116.2572423767792,-0.11453984525261789,1
40.43359877671101,54.63242112485286,0.6499639307777652,112.59257683847224,1.2378163119734618,1
41.375410837434835,28.076390352188774,0.7019668772577033,83.42009978155855,-1.594427658794367,1
47.188562353795135,33.015473423336125,0.795792669436101,88.79637919606061,-0.5993750229537729,1
44.93584439832788,29.652882302947567,0.8900053418175663,114.94587210246523,0.005243699718183166,1
51.57123666297637,18.313219623804677,0.3379951568515358,112.2074053086693,0.046980593764742055,0
45.45987962239394,41.42822814515021,0.375582952639944,99.58196812071704,-0.45006547147924364,0
42.93848149332354,37.519330326867745,0.093981939840869,102.34654766617564,0.6228499323474987,0
57.32824384460777,37.910319470430466,0.578280140996174,125.5532979157685,-1.0676204293825944,1
48.87111849756732,20.90612545205261,0.035942273796742086,88.1685722232834,-0.1423794850212935,0
50.337641023439616,44.02794310936099,0.46559801813246016,110.94194762340075,0.12029563171189886,1
42.87625906893272,15.981489372077192,0.5426446347075766,95.95614695132213,0.514438834058749,0
47.27808637737409,35.868570938002705,0.2865412521282844,95.6463759354556,0.7116148780888898,0
50.554612948549334,51.90455625809979,0.5908332605690108,121.9755370397438,-1.1246420918378692,1
44.24503211288849,20.094636748693116,0.03050024993904943,116.5083269797606,-1.5341141707356223,0
51.87849009172836,24.33702270397228,0.03734818874921442,116.27019272001277,1.277676821898509,0
